id,date,amount,gender
135,2017-11-11,97.82,Outdoors
136,2017-12-05,7.23,Kids
137,2017-11-27,20.78,Health
138,2017-11-02,24.58,Beauty
139,2017-11-27,22.59,Shoes
140,2017-11-12,86.20,Beauty
141,2017-12-03,16.18,Shoes
142,2017-12-18,86.01,Tools
143,2017-10-18,79.77,Automotive
144,2017-10-13,18.78,Grocery
145,2017-12-25,63.58,Jewelery
146,2017-12-15,91.65,Garden
147,2017-11-17,75.98,Automotive
148,2017-10-25,50.52,Industrial
149,2017-10-11,22.81,Grocery
150,2017-10-11,54.50,Baby
151,2017-10-12,34.74,Health
152,2017-12-07,77.70,Grocery
153,2017-11-15,85.97,Health
154,2017-11-29,61.39,Music
155,2017-11-21,82.87,Shoes
156,2017-10-21,79.37,Industrial
157,2017-12-17,37.21,Computers
158,2017-12-08,91.88,Music
159,2017-11-03,5.66,Toys
160,2017-11-08,39.25,Toys
161,2017-12-17,6.82,Clothing
162,2017-12-08,81.32,Toys
163,2017-12-11,93.49,Jewelery
164,2017-10-20,74.14,Outdoors
165,2017-10-07,96.16,Industrial
166,2017-10-13,88.55,Industrial
167,2017-10-21,14.40,Sports
168,2017-12-18,92.28,Toys
169,2017-11-20,29.06,Grocery
170,2017-10-14,39.90,Home
171,2017-11-28,1.15,Grocery
172,2017-10-04,20.33,Books
173,2017-12-10,75.28,Kids
174,2017-11-14,86.63,Tools
175,2017-11-29,43.04,Clothing
176,2017-10-29,5.45,Computers
177,2017-11-09,71.22,Home
178,2017-12-14,86.56,Computers
179,2017-10-08,10.07,Baby
180,2017-10-23,97.54,Beauty
181,2017-10-03,16.81,Jewelery
182,2017-10-04,99.19,Toys
183,2017-12-23,41.88,Baby
184,2017-12-05,11.10,Clothing
185,2017-11-09,8.53,Tools
186,2017-12-26,78.45,Health
187,2017-10-05,97.23,Sports
188,2017-11-20,32.80,Games
189,2017-11-06,79.72,Music
190,2017-11-10,1.15,Automotive
191,2017-10-22,84.70,Industrial
192,2017-11-04,4.28,Home
193,2017-11-11,0.04,Jewelery
194,2017-11-04,56.30,Industrial
195,2017-11-24,79.96,Clothing
196,2017-11-01,13.88,Automotive
197,2017-12-26,2.62,Movies
198,2017-10-28,69.86,Movies
199,2017-10-29,82.84,Sports
200,2017-11-06,45.01,Games
201,2017-12-29,1.35,Grocery
202,2017-11-16,32.78,Jewelery
203,2017-12-29,1.94,Health
204,2017-12-07,42.42,Computers
205,2017-10-12,24.27,Automotive
206,2017-10-04,40.43,Books
207,2017-11-21,67.66,Tools
208,2017-10-13,52.09,Automotive
209,2017-12-29,69.68,Garden
210,2017-11-06,90.58,Baby
211,2017-11-27,30.66,Automotive
212,2017-10-12,2.46,Music
213,2017-10-13,49.70,Clothing
214,2017-11-10,81.63,Music
215,2017-12-24,91.54,Clothing
216,2017-12-24,26.72,Automotive
217,2017-11-27,93.25,Jewelery
218,2017-10-12,29.94,Jewelery
219,2017-11-15,80.92,Baby
220,2017-10-23,63.94,Games
221,2017-12-18,20.27,Computers
222,2017-11-15,8.19,Jewelery
223,2017-11-28,57.10,Clothing
224,2017-10-04,92.44,Toys
225,2017-10-18,8.69,Clothing
226,2017-10-07,25.06,Movies
227,2017-12-17,67.19,Baby
228,2017-11-01,70.24,Music
229,2017-11-16,24.98,Toys
230,2017-11-16,83.64,Industrial
231,2017-10-31,68.64,Home
232,2017-12-07,52.41,Sports
233,2017-12-15,29.22,Electronics
234,2017-10-21,51.98,Games
235,2017-11-05,94.40,Home
236,2017-11-12,2.30,Industrial
237,2017-12-03,71.47,Computers
238,2017-10-06,17.59,Electronics
239,2017-11-22,22.62,Industrial
240,2017-12-08,9.35,Movies
241,2017-10-15,51.71,Outdoors
242,2017-10-04,57.89,Movies
243,2017-11-28,69.27,Grocery
244,2017-12-15,52.74,Industrial
245,2017-10-27,20.30,Shoes
246,2017-10-26,20.03,Garden
247,2017-10-05,83.86,Computers
248,2017-11-03,7.45,Games
249,2017-11-15,80.23,Baby
250,2017-10-07,99.50,Music
251,2017-11-05,30.71,Home
252,2017-10-25,20.24,Baby
253,2017-11-01,26.63,Computers
254,2017-11-14,6.71,Electronics
255,2017-11-24,5.89,Movies
256,2017-12-11,69.41,Books
257,2017-11-11,92.44,Sports
258,2017-12-16,20.73,Health
259,2017-11-17,17.53,Jewelery
260,2017-10-15,58.99,Beauty
261,2017-11-01,20.97,Computers
262,2017-12-31,87.23,Health
263,2017-10-11,6.27,Home
264,2017-11-27,43.07,Garden
265,2017-10-03,94.93,Health
266,2017-10-18,27.70,Industrial
267,2017-10-05,80.83,Garden
268,2017-10-13,51.33,Shoes
269,2017-10-28,7.91,Clothing
270,2017-12-04,53.91,Health
271,2017-11-01,77.74,Outdoors
272,2017-10-24,48.08,Garden
273,2017-12-07,37.12,Computers
274,2017-10-15,80.17,Jewelery
275,2017-11-03,64.02,Grocery
276,2017-10-04,44.26,Beauty
277,2017-12-03,19.19,Sports
278,2017-10-23,66.64,Tools
279,2017-11-28,68.21,Grocery
280,2017-11-07,79.15,Automotive
281,2017-12-05,96.10,Shoes
282,2017-10-16,37.90,Baby
283,2017-11-05,13.45,Music
284,2017-10-28,72.17,Electronics
285,2017-12-08,38.13,Music
286,2017-11-09,26.22,Jewelery
287,2017-11-10,79.30,Movies
288,2017-11-30,84.53,Jewelery
289,2017-10-23,67.06,Garden
290,2017-12-31,83.26,Tools
291,2017-10-30,40.46,Kids
292,2017-12-03,19.38,Books
293,2017-11-27,52.96,Kids
294,2017-10-31,93.05,Toys
295,2017-11-13,34.32,Electronics
296,2017-11-29,6.38,Toys
297,2017-12-03,5.66,Music
298,2017-11-27,70.36,Books
299,2017-11-11,7.50,Shoes
300,2017-12-10,21.34,Toys
301,2017-12-22,34.03,Automotive
302,2017-12-15,72.97,Beauty
303,2017-11-22,62.88,Automotive
304,2017-11-14,71.71,Tools
305,2017-12-08,76.22,Books
306,2017-11-02,78.55,Movies
307,2017-10-23,82.28,Toys
308,2017-10-23,27.55,Garden
309,2017-11-10,97.70,Shoes
310,2017-10-05,4.22,Tools
311,2017-12-08,19.10,Outdoors
312,2017-11-04,70.19,Outdoors
313,2017-11-20,59.62,Shoes
314,2017-11-05,9.39,Outdoors
315,2017-10-05,40.23,Sports
316,2017-12-22,81.71,Industrial
317,2017-12-20,3.21,Clothing
318,2017-12-01,8.36,Beauty
319,2017-11-05,25.35,Grocery
320,2017-10-17,27.26,Automotive
321,2017-12-31,45.20,Beauty
322,2017-10-01,51.28,Tools
323,2017-10-19,5.48,Clothing
324,2017-10-14,61.35,Shoes
325,2017-11-18,55.97,Books
326,2017-12-16,38.29,Electronics
327,2017-10-31,7.54,Grocery
328,2017-11-09,54.33,Tools
329,2017-11-01,51.13,Games
330,2017-10-26,69.86,Clothing
331,2017-11-15,34.49,Beauty
332,2017-11-02,63.52,Books
333,2017-10-11,59.97,Books
334,2017-11-17,32.81,Garden
335,2017-11-02,56.80,Shoes
336,2017-12-18,36.12,Sports
337,2017-11-24,51.55,Music
338,2017-11-04,17.56,Automotive
339,2017-12-09,33.81,Baby
340,2017-10-16,40.67,Books
341,2017-11-20,43.16,Outdoors
342,2017-12-08,11.15,Sports
343,2017-12-18,69.41,Music
344,2017-11-27,50.11,Baby
345,2017-10-04,52.07,Garden
346,2017-10-24,50.24,Automotive
347,2017-11-20,52.48,Home
348,2017-12-17,76.10,Grocery
349,2017-10-09,31.32,Sports
350,2017-11-24,25.76,Toys
351,2017-10-08,40.61,Shoes
352,2017-12-22,24.86,Toys
353,2017-10-04,76.48,Home
354,2017-10-06,71.82,Music
355,2017-10-12,5.16,Industrial
356,2017-10-31,74.18,Kids
357,2017-12-07,53.89,Music
358,2017-11-27,88.96,Movies
359,2017-12-09,10.82,Movies
360,2017-10-30,88.20,Shoes
361,2017-11-04,93.30,Toys
362,2017-11-05,8.83,Jewelery
363,2017-10-02,98.28,Toys
364,2017-12-31,1.34,Tools
365,2017-10-25,55.63,Industrial
366,2017-10-11,21.37,Toys
367,2017-11-12,87.47,Jewelery
368,2017-12-31,98.99,Music
369,2017-11-22,78.50,Games
370,2017-11-09,26.85,Music
371,2017-12-13,45.60,Outdoors
372,2017-11-08,84.67,Clothing
373,2017-11-26,4.32,Shoes
374,2017-11-14,8.92,Clothing
375,2017-10-02,53.05,Games
376,2017-11-03,82.97,Jewelery
377,2017-12-27,44.81,Baby
378,2017-12-15,51.67,Books
379,2017-12-24,4.13,Movies
380,2017-12-22,53.44,Outdoors
381,2017-11-12,83.77,Beauty
382,2017-12-31,13.74,Games
383,2017-10-29,53.68,Kids
384,2017-10-20,39.28,Beauty
385,2017-11-16,62.73,Outdoors
386,2017-11-12,20.09,Electronics
387,2017-12-30,50.06,Clothing
388,2017-12-03,17.51,Clothing
389,2017-11-23,19.31,Health
390,2017-12-28,72.96,Electronics
391,2017-10-12,54.20,Outdoors
392,2017-12-11,12.82,Toys
393,2017-12-25,89.59,Toys
394,2017-10-10,88.69,Grocery
395,2017-11-10,85.22,Books
396,2017-12-30,46.75,Jewelery
397,2017-10-09,54.23,Baby
398,2017-12-13,44.42,Health
399,2017-11-03,13.18,Garden
400,2017-12-22,26.90,Computers
401,2017-10-10,48.90,Electronics
402,2017-12-11,7.97,Games
403,2017-12-09,88.19,Clothing
404,2017-11-21,94.97,Grocery
405,2017-11-26,43.27,Music
406,2017-11-06,86.16,Kids
407,2017-11-17,86.70,Computers
408,2017-10-09,77.22,Shoes
409,2017-11-14,20.64,Garden
410,2017-11-01,61.52,Industrial
411,2017-10-23,34.03,Garden
412,2017-12-07,57.76,Jewelery
413,2017-10-08,75.79,Grocery
414,2017-11-07,81.78,Automotive
415,2017-10-05,64.27,Baby
416,2017-10-02,33.76,Health
417,2017-10-05,94.65,Automotive
418,2017-10-26,51.71,Shoes
419,2017-11-21,42.56,Electronics
420,2017-12-18,47.18,Beauty
421,2017-10-10,21.22,Music
422,2017-11-09,42.49,Electronics
423,2017-10-01,94.61,Electronics
424,2017-10-05,60.52,Shoes
425,2017-11-22,88.17,Sports
426,2017-12-03,71.20,Shoes
427,2017-11-12,48.17,Garden
428,2017-10-08,23.35,Automotive
429,2017-10-15,63.67,Garden
430,2017-10-26,97.46,Outdoors
431,2017-12-24,25.73,Beauty
432,2017-11-09,16.79,Sports
433,2017-10-04,75.49,Electronics
434,2017-10-01,99.09,Home
435,2017-10-23,87.49,Jewelery
436,2017-12-12,1.38,Computers
437,2017-10-23,95.49,Health
438,2017-10-11,16.19,Toys
439,2017-12-07,5.72,Shoes
440,2017-12-04,38.54,Tools
441,2017-12-24,99.13,Toys
442,2017-11-14,40.89,Jewelery
443,2017-11-03,79.87,Jewelery
444,2017-12-09,89.80,Garden
445,2017-10-18,62.04,Computers
446,2017-11-27,88.16,Industrial
447,2017-11-05,93.06,Sports
448,2017-12-10,6.09,Kids
449,2017-12-09,73.37,Music
450,2017-10-04,4.12,Computers
451,2017-11-12,26.87,Baby
452,2017-11-09,80.49,Automotive
453,2017-10-11,66.19,Automotive
454,2017-10-01,33.78,Industrial
455,2017-11-03,49.36,Grocery
456,2017-12-06,84.29,Kids
457,2017-10-02,39.10,Clothing
458,2017-10-08,15.73,Computers
459,2017-11-02,91.13,Tools
460,2017-11-19,81.26,Kids
461,2017-12-13,61.06,Jewelery
462,2017-11-15,36.64,Books
463,2017-12-17,49.51,Outdoors
464,2017-10-15,70.95,Automotive
465,2017-12-24,34.13,Automotive
466,2017-12-07,1.46,Home
467,2017-12-07,78.07,Computers
468,2017-11-16,14.59,Shoes
469,2017-11-22,7.42,Electronics
470,2017-12-31,47.73,Movies
471,2017-11-06,47.26,Toys
472,2017-10-26,46.23,Outdoors
473,2017-11-18,71.26,Grocery
474,2017-10-17,40.42,Electronics
475,2017-10-15,51.18,Baby
476,2017-11-14,69.50,Health
477,2017-11-09,7.65,Books
478,2017-10-06,77.06,Sports
479,2017-11-02,65.86,Clothing
480,2017-12-31,48.34,Baby
481,2017-12-29,20.79,Automotive
482,2017-11-06,96.34,Health
483,2017-11-07,97.87,Industrial
484,2017-11-01,97.05,Tools
485,2017-10-29,54.64,Toys
486,2017-12-02,61.32,Beauty
487,2017-11-24,68.44,Music
488,2017-12-23,52.33,Jewelery
489,2017-12-07,34.72,Tools
490,2017-12-24,45.27,Computers
491,2017-10-13,6.03,Games
492,2017-12-26,67.50,Health
493,2017-10-19,11.40,Tools
494,2017-10-25,19.81,Toys
495,2017-12-28,90.65,Electronics
496,2017-12-15,56.17,Movies
497,2017-12-01,23.15,Computers
498,2017-12-12,55.37,Shoes
499,2017-12-26,32.36,Games
500,2017-10-28,89.05,Beauty
501,2017-10-18,48.70,Beauty
502,2017-11-08,96.58,Industrial
503,2017-10-01,32.41,Movies
504,2017-12-27,28.85,Garden
505,2017-10-16,40.82,Electronics
506,2017-12-16,39.87,Baby
507,2017-10-17,30.54,Automotive
508,2017-10-22,11.20,Toys
509,2017-10-23,8.07,Computers
510,2017-10-25,55.06,Automotive
511,2017-11-06,75.85,Clothing
512,2017-10-11,89.60,Beauty
513,2017-11-04,56.29,Sports
514,2017-10-12,57.70,Beauty
515,2017-10-15,35.03,Grocery
516,2017-11-05,35.59,Automotive
517,2017-10-21,84.73,Shoes
518,2017-11-08,20.17,Toys
519,2017-12-10,1.24,Kids
520,2017-12-05,64.12,Shoes
521,2017-10-03,60.14,Baby
522,2017-10-04,83.78,Beauty
523,2017-10-09,84.89,Kids
524,2017-10-28,19.83,Sports
525,2017-10-21,74.78,Clothing
526,2017-11-01,99.46,Clothing
527,2017-12-26,75.17,Movies
528,2017-10-30,31.78,Sports
529,2017-10-29,34.47,Automotive
530,2017-12-04,85.90,Shoes
531,2017-11-13,12.19,Beauty
532,2017-12-13,75.87,Sports
533,2017-12-06,49.78,Games
534,2017-12-09,37.39,Industrial
535,2017-11-25,60.84,Sports
536,2017-11-15,40.55,Games
537,2017-12-05,69.17,Automotive
538,2017-11-29,75.19,Automotive
539,2017-12-31,57.91,Beauty
540,2017-11-21,88.01,Movies
541,2017-11-01,94.62,Computers
542,2017-12-29,53.29,Health
543,2017-11-06,76.26,Automotive
544,2017-10-20,65.52,Outdoors
545,2017-12-03,51.36,Clothing
546,2017-11-16,41.72,Health
547,2017-12-15,70.12,Movies
548,2017-10-07,1.51,Electronics
549,2017-11-10,66.08,Sports
550,2017-11-15,0.41,Tools
551,2017-10-22,71.75,Automotive
552,2017-10-09,63.80,Outdoors
553,2017-12-03,58.38,Sports
554,2017-11-25,83.83,Jewelery
555,2017-11-10,38.14,Tools
556,2017-12-21,48.84,Movies
557,2017-11-07,29.93,Jewelery
558,2017-12-04,51.10,Outdoors
559,2017-11-06,59.14,Automotive
560,2017-10-09,99.51,Electronics
561,2017-12-07,14.38,Tools
562,2017-12-23,84.54,Jewelery
563,2017-12-01,22.25,Garden
564,2017-11-09,70.24,Clothing
565,2017-12-28,74.87,Jewelery
566,2017-11-11,41.99,Baby
567,2017-11-23,53.54,Toys
568,2017-10-07,35.57,Health
569,2017-10-10,74.06,Computers
570,2017-10-24,84.80,Tools
571,2017-12-06,10.37,Garden
572,2017-11-26,19.61,Games
573,2017-11-06,62.41,Kids
574,2017-12-18,87.02,Tools
575,2017-10-24,49.32,Music
576,2017-11-14,65.79,Sports
577,2017-11-14,68.06,Garden
578,2017-10-22,19.38,Health
579,2017-10-19,39.20,Industrial
580,2017-10-05,58.39,Garden
581,2017-10-28,15.43,Garden
582,2017-10-05,60.89,Tools
583,2017-11-27,59.31,Jewelery
584,2017-11-14,63.16,Games
585,2017-12-12,2.73,Health
586,2017-11-28,24.74,Health
587,2017-10-06,51.08,Industrial
588,2017-11-25,29.94,Electronics
589,2017-12-21,29.42,Sports
590,2017-10-13,25.07,Kids
591,2017-10-01,56.07,Clothing
592,2017-11-18,73.91,Health
593,2017-12-25,20.67,Kids
594,2017-11-08,16.85,Games
595,2017-11-28,81.57,Books
596,2017-11-22,13.32,Music
597,2017-10-27,44.61,Music
598,2017-10-30,17.62,Shoes
599,2017-12-01,58.78,Computers
600,2017-11-23,85.69,Health
601,2017-10-24,7.43,Jewelery
602,2017-11-21,37.00,Books
603,2017-10-18,87.85,Automotive
604,2017-11-17,36.99,Outdoors
605,2017-11-04,64.76,Toys
606,2017-11-14,21.77,Outdoors
607,2017-12-23,86.40,Health
608,2017-12-13,12.34,Beauty
609,2017-10-24,4.67,Tools
610,2017-11-11,46.74,Grocery
611,2017-10-17,59.88,Beauty
612,2017-10-06,11.75,Books
613,2017-10-09,93.93,Movies
614,2017-11-22,19.87,Sports
615,2017-10-31,31.78,Outdoors
616,2017-11-10,68.01,Computers
617,2017-11-02,68.19,Games
618,2017-11-11,57.08,Clothing
619,2017-11-07,62.74,Clothing
620,2017-12-22,32.14,Clothing
621,2017-11-05,73.33,Games
622,2017-11-13,24.24,Sports
623,2017-12-03,51.55,Electronics
624,2017-11-21,46.38,Books
625,2017-10-31,32.32,Computers
626,2017-11-21,28.79,Shoes
627,2017-10-18,66.68,Automotive
628,2017-10-14,56.71,Tools
629,2017-10-22,2.33,Games
630,2017-10-19,37.77,Sports
631,2017-10-04,53.24,Baby
632,2017-11-05,5.72,Books
633,2017-11-24,27.05,Tools
634,2017-10-30,83.58,Garden
635,2017-11-23,67.87,Industrial
636,2017-10-06,42.88,Jewelery
637,2017-12-04,22.64,Computers
638,2017-12-24,21.06,Home
639,2017-12-11,73.60,Books
640,2017-10-17,2.83,Industrial
641,2017-11-23,18.83,Home
642,2017-10-14,48.24,Movies
643,2017-10-18,97.91,Jewelery
644,2017-12-01,9.71,Industrial
645,2017-10-13,3.58,Computers
646,2017-12-09,50.39,Kids
647,2017-12-14,18.81,Music
648,2017-12-24,34.36,Shoes
649,2017-12-19,71.67,Home
650,2017-10-09,86.93,Electronics
651,2017-10-05,90.32,Toys
652,2017-12-23,70.34,Clothing
653,2017-10-02,44.89,Clothing
654,2017-11-24,34.43,Kids
655,2017-10-02,99.46,Movies
656,2017-11-11,19.81,Music
657,2017-10-19,28.76,Kids
658,2017-12-18,53.58,Movies
659,2017-12-17,88.85,Grocery
660,2017-10-16,75.39,Music
661,2017-10-05,4.45,Sports
662,2017-10-28,24.46,Beauty
663,2017-12-30,13.61,Jewelery
664,2017-11-19,55.97,Movies
665,2017-10-28,99.77,Beauty
666,2017-10-31,18.87,Baby
667,2017-10-31,98.55,Grocery
668,2017-12-26,68.95,Jewelery
669,2017-12-09,92.06,Baby
670,2017-10-04,79.52,Automotive
671,2017-12-25,78.95,Clothing
672,2017-10-21,97.78,Beauty
673,2017-10-27,70.21,Shoes
674,2017-11-10,74.93,Home
675,2017-11-07,45.47,Shoes
676,2017-12-22,99.80,Books
677,2017-11-24,5.62,Books
678,2017-11-25,97.26,Automotive
679,2017-11-12,40.82,Toys
680,2017-12-21,30.24,Kids
681,2017-12-06,28.71,Baby
682,2017-11-06,75.04,Movies
683,2017-12-08,42.41,Movies
684,2017-12-13,33.41,Baby
685,2017-12-21,82.69,Books
686,2017-10-19,94.00,Clothing
687,2017-10-03,73.85,Jewelery
688,2017-12-31,38.45,Books
689,2017-12-07,89.39,Electronics
690,2017-10-23,30.23,Games
691,2017-12-20,22.60,Home
692,2017-12-12,12.42,Computers
693,2017-12-15,55.15,Clothing
694,2017-11-16,29.16,Garden
695,2017-10-08,68.09,Beauty
696,2017-12-27,38.82,Baby
697,2017-11-30,82.65,Garden
698,2017-10-04,7.06,Kids
699,2017-11-07,93.96,Clothing
700,2017-12-07,91.94,Health
701,2017-12-24,99.52,Computers
702,2017-11-10,36.97,Games
703,2017-11-07,74.12,Games
704,2017-11-18,80.75,Kids
705,2017-12-17,66.91,Kids
706,2017-10-05,32.97,Health
707,2017-11-22,32.28,Games
708,2017-11-15,54.19,Electronics
709,2017-10-13,56.67,Baby
710,2017-12-21,51.40,Outdoors
711,2017-12-20,41.14,Electronics
712,2017-11-05,14.41,Industrial
713,2017-11-22,53.48,Computers
714,2017-11-21,56.67,Garden
715,2017-12-10,52.26,Games
716,2017-10-07,46.93,Toys
717,2017-12-16,58.40,Toys
718,2017-10-07,38.81,Shoes
719,2017-11-08,85.63,Music
720,2017-12-18,24.10,Home
721,2017-10-16,70.41,Garden
722,2017-12-03,67.00,Books
723,2017-11-13,67.01,Home
724,2017-11-02,30.05,Toys
725,2017-12-31,14.28,Movies
726,2017-12-27,52.24,Outdoors
727,2017-12-26,47.34,Shoes
728,2017-12-07,69.27,Shoes
729,2017-11-28,39.43,Clothing
730,2017-10-06,87.92,Baby
731,2017-12-24,58.16,Movies
732,2017-12-26,25.27,Garden
733,2017-12-16,38.63,Games
734,2017-10-02,43.40,Shoes
735,2017-12-05,32.74,Grocery
736,2017-10-20,63.84,Jewelery
737,2017-12-09,77.34,Clothing
738,2017-12-30,21.15,Home
739,2017-11-11,91.49,Books
740,2017-10-22,65.38,Automotive
741,2017-11-13,42.21,Grocery
742,2017-12-23,8.03,Baby
743,2017-10-20,68.46,Industrial
744,2017-10-02,6.77,Health
745,2017-12-17,48.61,Tools
746,2017-10-22,36.25,Clothing
747,2017-10-29,20.48,Outdoors
748,2017-11-02,55.53,Games
749,2017-11-18,29.23,Health
750,2017-12-18,14.91,Health
751,2017-11-04,90.82,Automotive
752,2017-12-10,33.28,Beauty
753,2017-12-23,3.70,Garden
754,2017-10-17,90.89,Games
755,2017-10-04,38.75,Movies
756,2017-10-13,38.65,Jewelery
757,2017-12-09,59.90,Clothing
758,2017-12-19,61.36,Beauty
759,2017-11-01,22.57,Grocery
760,2017-10-05,66.88,Health
761,2017-10-14,55.61,Garden
762,2017-12-02,93.84,Beauty
763,2017-10-28,63.08,Electronics
764,2017-10-01,50.62,Home
765,2017-12-06,26.36,Electronics
766,2017-10-18,76.37,Grocery
767,2017-12-27,21.13,Beauty
768,2017-11-30,40.74,Kids
769,2017-11-08,6.37,Computers
770,2017-10-03,38.73,Beauty
771,2017-11-24,10.03,Grocery
772,2017-10-29,30.42,Movies
773,2017-11-27,31.01,Toys
774,2017-10-07,96.93,Computers
775,2017-10-07,77.98,Clothing
776,2017-11-02,70.67,Movies
777,2017-12-13,98.94,Electronics
778,2017-11-22,27.40,Games
779,2017-11-01,80.60,Tools
780,2017-10-31,97.56,Clothing
781,2017-12-13,28.65,Beauty
782,2017-11-27,54.03,Baby
783,2017-11-13,52.07,Sports
784,2017-12-27,84.16,Home
785,2017-12-26,94.89,Automotive
786,2017-10-31,45.80,Sports
787,2017-12-22,20.04,Beauty
788,2017-12-10,29.72,Shoes
789,2017-11-23,49.55,Baby
790,2017-10-22,88.73,Computers
791,2017-10-28,10.99,Games
792,2017-11-10,90.34,Health
793,2017-12-18,21.03,Kids
794,2017-12-26,29.25,Toys
795,2017-10-16,70.05,Automotive
796,2017-12-05,9.26,Books
797,2017-10-25,97.17,Industrial
798,2017-11-29,72.53,Industrial
799,2017-12-27,26.78,Jewelery
800,2017-10-04,27.67,Sports
801,2017-10-12,13.32,Kids
802,2017-11-26,26.66,Sports
803,2017-12-31,34.84,Beauty
804,2017-11-27,5.66,Grocery
805,2017-11-21,58.04,Health
806,2017-12-21,5.06,Tools
807,2017-12-24,43.43,Electronics
